titulo,precio,categoria,cantidad
Please Kill Me: The Uncensored Oral History of Punk,31.19,Music,8
The Unlikely Pilgrimage of Harold Fry (Harold Fry #1),43.62,Default,8
"10% Happier: How I Tamed the Voice in My Head, Reduced Stress Without Losing My Edge, and Found Self-Help That Actually Works",24.57,Nonfiction,10
Out of Print: City Lights Spotlight No. 14,53.64,Poetry,8
11/22/63,48.48,Fiction,11
The New Drawing on the Right Side of the Brain,43.02,Art,8
Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,52.86,Default,8
"NaNo What Now? Finding your editing process, revising your NaNoWriMo book and building a writing career through publishing and beyond",10.41,Default,9
Future Shock (Future Shock #1),55.65,Young Adult,8
My Life Next Door (My Life Next Door ),36.39,Young Adult,8
Modern Day Fables,47.44,Default,9
"The Midnight Assassin: Panic, Scandal, and the Hunt for America's First Serial Killer",28.45,Nonfiction,8
Miller's Valley,58.54,Fiction,8
10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!,49.71,Health,10
The Martian (The Martian #1),41.39,Default,8
Ender's Game (The Ender Quintet #1),43.64,Default,8
Diary of a Citizen Scientist: Chasing Tiger Beetles and Other New Ways of Engaging the World,28.41,Science,8
The High Mountains of Portugal,51.15,Fiction,8
Man's Search for Meaning,29.48,Nonfiction,8
"Fruits Basket, Vol. 9 (Fruits Basket #9)",33.95,Sequential Art,9
If I Gave You God's Phone Number....: Searching for Spirituality in America,20.91,Spirituality,9
"Love That Boy: What Two Presidents, Eight Road Trips, and My Son Taught Me About a Parent's Expectations",25.06,Nonfiction,8
The Grownup,35.88,Short Stories,8
Dress Your Family in Corduroy and Denim,43.68,Humor,9
Death by Leisure: A Cautionary Tale,37.51,Default,8
Living Forward: A Proven Plan to Stop Drifting and Get the Life You Want,12.55,Nonfiction,8
The E-Myth Revisited: Why Most Small Businesses Don't Work and What to Do About It,36.91,Business,8
Don't Forget Steven,33.23,Young Adult,9
Brilliant Beacons: A History of the American Lighthouse,11.45,History,8
South of Sunshine,28.93,Young Adult,8
Les Fleurs du Mal,29.04,Poetry,8
Brazen: The Courage to Find the You That's Been Hiding,19.22,Nonfiction,8
The Story of Art,41.14,Art,7
Smarter Faster Better: The Secrets of Being Productive in Life and Business,38.89,Nonfiction,8
Left Behind (Left Behind #1),40.72,Default,8
Between the World and Me,56.91,Nonfiction,8
The Origin of Species,10.01,Science,7
Kill 'Em and Leave: Searching for James Brown and the American Soul,45.05,Music,8
Silence in the Dark (Logan Point #4),58.33,Suspense,8
Being Mortal: Medicine and What Matters in the End,55.06,Nonfiction,8
The Great Gatsby,36.05,Default,7
Shadows of the Past (Logan Point #1),39.67,Christian Fiction,8
Kierkegaard: A Christian Missionary to Christians,47.13,Philosophy,8
"A Murder Over a Girl: Justice, Gender, Junior High",13.2,Nonfiction,8
The Good Girl,49.03,Default,7
John Vassos: Industrial Design for Modern Life,20.22,Default,8
Nightstruck: A Novel,50.35,Young Adult,7
The Glass Castle,16.24,Add a comment,7
32 Yolks,53.63,Food and Drink,8
"Naturally Lean: 125 Nourishing Gluten-Free, Plant-Based Recipes--All Under 300 Calories",11.38,Food and Drink,7
The Faith of Christopher Hitchens: The Restless Soul of the World's Most Notorious Atheist,39.55,Biography,7
"""Most Blessed of the Patriarchs"": Thomas Jefferson and the Empire of the Imagination",44.48,History,8
I'll Give You the Sun,56.48,Default,8
I Will Find You,44.21,Nonfiction,8
You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,12.08,Self Help,7
The Drowning Girls,35.67,Add a comment,7
Hystopia: A Novel,21.96,Fiction,8
